-------------------Chip Info----------------------

Bounding Chip area: 3306
Bounding Chip dimensions: 58x57


Actual Chip area: 3420
Actual Chip dimensions: 60x57

Initial HPWL: 64065
After Annealing HPWL: 25554
Annealing Execution Time: 3235.47s

-------------------Gate Info----------------------
INP-1: x=7, y=24
INP-2: x=17, y=29
INP-3: x=14, y=24
INP-4: x=43.5, y=34
INP-5: x=23, y=29
INP-6: x=36.5, y=18
INP-7: x=10.5, y=4
INP-8: x=24.5, y=51
INP-11: x=38.5, y=7
INP-14: x=32.5, y=5
INP-15: x=22.5, y=10
INP-16: x=34.5, y=51
INP-19: x=13, y=20
INP-20: x=24, y=42
INP-21: x=33.5, y=15
INP-22: x=44.5, y=47
INP-23: x=46.5, y=47
INP-24: x=46, y=36
INP-25: x=30.5, y=24
INP-26: x=56, y=8
INP-27: x=18.5, y=51
INP-28: x=19, y=41
INP-29: x=34, y=1
INP-32: x=42, y=8
INP-33: x=43.5, y=30
INP-34: x=46, y=33
INP-35: x=17, y=44
INP-36: x=1, y=10
INP-37: x=9, y=28
INP-40: x=48, y=55
INP-43: x=29.5, y=5
INP-44: x=18, y=32
INP-47: x=39, y=13
INP-48: x=33.5, y=20
INP-49: x=20.5, y=30
INP-50: x=50, y=15
INP-51: x=2, y=3
INP-52: x=40, y=14
INP-53: x=58, y=51
INP-54: x=34.5, y=40
INP-55: x=39.5, y=31
INP-56: x=57, y=8
INP-57: x=28.5, y=51
INP-60: x=54, y=4
INP-61: x=54, y=1
INP-62: x=48.5, y=4
INP-63: x=26.5, y=11
INP-64: x=45.5, y=47
INP-65: x=40, y=55
INP-66: x=41, y=54
INP-67: x=50, y=26
INP-68: x=33, y=1
INP-69: x=23, y=47
INP-72: x=57, y=24
INP-73: x=52.5, y=30
INP-74: x=18.5, y=2
INP-75: x=16.5, y=9
INP-76: x=37, y=2
INP-77: x=51.5, y=30
INP-78: x=39.5, y=53
INP-79: x=46, y=21
INP-80: x=50.5, y=56
INP-81: x=11.5, y=2
INP-82: x=10, y=27
INP-85: x=48, y=1
INP-86: x=46, y=14
INP-87: x=9, y=3
INP-88: x=49, y=1
INP-89: x=45.5, y=5
INP-90: x=44.5, y=32
INP-91: x=33, y=43
INP-92: x=50.5, y=47
INP-93: x=34, y=42
INP-94: x=27, y=17
INP-95: x=30.5, y=28
INP-96: x=3, y=28
INP-99: x=1, y=0
INP-100: x=10.5, y=45
INP-101: x=1, y=20
INP-102: x=7, y=35
INP-103: x=27.5, y=6
INP-104: x=10, y=0
INP-105: x=20, y=56
INP-106: x=3, y=10
INP-107: x=55, y=8
INP-108: x=17, y=55
INP-111: x=0, y=19
INP-112: x=10, y=15
INP-113: x=33, y=12
INP-114: x=7, y=48
INP-115: x=8, y=0
INP-116: x=12.5, y=38
INP-117: x=23.5, y=35
INP-118: x=39, y=38
INP-119: x=33, y=50
INP-120: x=14.5, y=51
INP-123: x=5.5, y=13
INP-124: x=28.5, y=24
INP-125: x=4, y=17
INP-126: x=29, y=32
INP-127: x=32.5, y=11
INP-128: x=2, y=10
INP-129: x=43.5, y=51
INP-130: x=4, y=0
INP-131: x=36, y=44
INP-132: x=35.5, y=27
INP-135: x=12.5, y=4
INP-136: x=2, y=42
INP-137: x=0, y=21
INP-138: x=5.5, y=34
INP-139: x=9.5, y=14
INP-140: x=5, y=40
INP-141: x=30.5, y=49
INP-142: x=47, y=12
INP-143: x=0, y=17
INP-144: x=8, y=55
INP-145: x=20.5, y=23
INP-146: x=2, y=24
INP-147: x=28.5, y=18
INP-148: x=32, y=13
INP-149: x=37.5, y=56
INP-150: x=1, y=16
INP-151: x=21, y=33
INP-152: x=5, y=52
INP-153: x=40.5, y=25
INP-154: x=32.5, y=45
INP-155: x=3, y=17
INP-156: x=41.5, y=10
INP-157: x=53, y=23
INP-158: x=5, y=21
INP-159: x=0, y=1
INP-160: x=49.5, y=47
INP-161: x=8.5, y=22
INP-162: x=25.5, y=2
