-------------------Chip Info----------------------

Bounding Chip area: 7310
Bounding Chip dimensions: 86x85


Actual Chip area: 7395
Actual Chip dimensions: 87x85

Initial HPWL: 189465
After Annealing HPWL: 134674
Annealing Execution Time: 10323.1s

-------------------Gate Info----------------------
INP-1: x=81, y=44
INP-18: x=46, y=83
INP-35: x=64, y=70
INP-52: x=9, y=66
INP-69: x=4, y=45
INP-86: x=18, y=35
INP-103: x=18, y=82
INP-120: x=33, y=54
INP-137: x=69, y=53
INP-154: x=30, y=84
INP-171: x=74, y=44
INP-188: x=6, y=6
INP-205: x=15, y=40
INP-222: x=44, y=66
INP-239: x=51, y=62
INP-256: x=27, y=32
INP-273: x=78, y=64
INP-290: x=18, y=42
INP-307: x=31, y=82
INP-324: x=26, y=56
INP-341: x=49, y=80
INP-358: x=33, y=70
INP-375: x=15, y=78
INP-392: x=37, y=1
INP-409: x=18, y=1
INP-426: x=18, y=69
INP-443: x=75, y=74
INP-460: x=41, y=1
INP-477: x=45, y=66
INP-494: x=54, y=31
INP-511: x=77, y=33
INP-528: x=64, y=2
OUTP-545: x=48, y=68
OUTP-1581: x=15, y=75
OUTP-1901: x=42, y=0
OUTP-2223: x=3, y=44
OUTP-2548: x=74, y=26
OUTP-2877: x=27, y=37
OUTP-3211: x=18, y=83
OUTP-3552: x=15, y=34
OUTP-3895: x=80, y=4
OUTP-4241: x=60, y=48
OUTP-4591: x=9, y=71
OUTP-4946: x=75, y=8
OUTP-5308: x=57, y=77
OUTP-5672: x=36, y=26
OUTP-5971: x=54, y=57
OUTP-6123: x=83, y=2
OUTP-6150: x=0, y=19
OUTP-6160: x=9, y=27
OUTP-6170: x=45, y=1
OUTP-6180: x=52, y=81
OUTP-6190: x=65, y=30
OUTP-6200: x=60, y=36
OUTP-6210: x=42, y=29
OUTP-6220: x=65, y=34
OUTP-6230: x=28, y=19
OUTP-6240: x=78, y=63
OUTP-6250: x=64, y=6
OUTP-6260: x=51, y=55
OUTP-6270: x=3, y=81
OUTP-6280: x=43, y=4
OUTP-6287: x=40, y=42
OUTP-6288: x=49, y=33
AND-545: x=13, y=71
AND-546: x=72, y=72
AND-549: x=45, y=38
AND-552: x=6, y=35
AND-555: x=41, y=19
AND-558: x=75, y=52
AND-561: x=0, y=54
AND-564: x=78, y=81
AND-567: x=76, y=35
AND-570: x=73, y=54
AND-573: x=9, y=0
AND-576: x=6, y=60
AND-579: x=31, y=32
AND-582: x=0, y=56
AND-585: x=28, y=61
AND-588: x=57, y=53
AND-591: x=33, y=8
AND-594: x=66, y=7
AND-597: x=33, y=14
AND-600: x=75, y=13
AND-603: x=70, y=65
AND-606: x=78, y=67
AND-609: x=18, y=4
AND-612: x=63, y=18
AND-615: x=79, y=54
AND-618: x=15, y=52
AND-621: x=43, y=37
AND-624: x=58, y=70
AND-627: x=0, y=7
AND-630: x=16, y=78
AND-633: x=24, y=3
AND-636: x=33, y=64
AND-639: x=13, y=9
AND-642: x=11, y=45
AND-645: x=67, y=77
AND-648: x=39, y=73
AND-651: x=22, y=27
AND-654: x=42, y=31
AND-657: x=12, y=77
AND-660: x=55, y=43
AND-663: x=72, y=7
AND-666: x=80, y=19
AND-669: x=3, y=37
AND-672: x=9, y=1
AND-675: x=84, y=67
AND-678: x=10, y=6
AND-681: x=72, y=8
AND-684: x=39, y=2
AND-687: x=36, y=73
AND-690: x=55, y=84
AND-693: x=63, y=8
AND-696: x=8, y=20
AND-699: x=25, y=81
AND-702: x=24, y=4
AND-705: x=70, y=66
AND-708: x=66, y=25
AND-711: x=18, y=52
AND-714: x=81, y=7
AND-717: x=14, y=56
AND-720: x=68, y=19
AND-723: x=46, y=6
AND-726: x=0, y=70
AND-729: x=30, y=64
AND-732: x=18, y=72
AND-735: x=66, y=52
AND-738: x=78, y=42
AND-741: x=36, y=17
AND-744: x=9, y=2
AND-747: x=45, y=17
AND-750: x=31, y=66
AND-753: x=39, y=8
AND-756: x=54, y=14
AND-759: x=57, y=74
AND-762: x=20, y=56
AND-765: x=16, y=19
AND-768: x=9, y=55
AND-771: x=3, y=21
AND-774: x=3, y=53
AND-777: x=48, y=67
AND-780: x=73, y=69
AND-783: x=48, y=52
AND-786: x=15, y=73
AND-789: x=3, y=80
AND-792: x=65, y=2
AND-795: x=0, y=59
AND-798: x=3, y=52
AND-801: x=19, y=6
AND-804: x=3, y=59
AND-807: x=49, y=54
AND-810: x=3, y=15
AND-813: x=62, y=20
AND-816: x=10, y=66
AND-819: x=80, y=71
AND-822: x=71, y=2
AND-825: x=27, y=47
AND-828: x=55, y=27
AND-831: x=15, y=79
AND-834: x=21, y=29
AND-837: x=3, y=14
AND-840: x=6, y=0
AND-843: x=63, y=79
AND-846: x=50, y=83
AND-849: x=3, y=82
AND-852: x=37, y=83
AND-855: x=3, y=74
AND-858: x=0, y=84
AND-861: x=66, y=58
AND-864: x=50, y=4
AND-867: x=44, y=82
AND-870: x=51, y=48
AND-873: x=44, y=34
AND-876: x=54, y=48
AND-879: x=67, y=75
AND-882: x=15, y=33
AND-885: x=36, y=59
AND-888: x=66, y=53
AND-891: x=66, y=79
AND-894: x=12, y=2
AND-897: x=6, y=40
AND-900: x=43, y=81
AND-903: x=3, y=71
AND-906: x=40, y=44
AND-909: x=48, y=13
AND-912: x=42, y=12
AND-915: x=22, y=75
AND-918: x=75, y=24
AND-921: x=82, y=77
AND-924: x=68, y=6
AND-927: x=75, y=58
AND-930: x=40, y=10
AND-933: x=52, y=55
AND-936: x=50, y=19
AND-939: x=3, y=73
AND-942: x=51, y=2
AND-945: x=3, y=38
AND-948: x=78, y=22
AND-951: x=76, y=84
AND-954: x=34, y=71
AND-957: x=3, y=83
AND-960: x=67, y=35
AND-963: x=3, y=28
AND-966: x=34, y=1
AND-969: x=21, y=4
AND-972: x=46, y=37
AND-975: x=17, y=45
AND-978: x=58, y=68
AND-981: x=66, y=16
AND-984: x=67, y=32
AND-987: x=34, y=80
AND-990: x=66, y=59
AND-993: x=6, y=63
AND-996: x=12, y=76
AND-999: x=0, y=23
AND-1002: x=9, y=74
AND-1005: x=0, y=17
AND-1008: x=57, y=56
AND-1011: x=69, y=79
AND-1014: x=36, y=51
AND-1017: x=67, y=78
AND-1020: x=84, y=17
AND-1023: x=52, y=37
AND-1026: x=42, y=15
AND-1029: x=67, y=27
AND-1032: x=84, y=24
AND-1035: x=54, y=79
AND-1038: x=79, y=43
AND-1041: x=46, y=44
AND-1044: x=3, y=7
AND-1047: x=57, y=15
AND-1050: x=75, y=72
AND-1053: x=76, y=68
AND-1056: x=64, y=66
AND-1059: x=39, y=36
AND-1062: x=76, y=78
AND-1065: x=18, y=51
AND-1068: x=0, y=83
AND-1071: x=24, y=33
AND-1074: x=6, y=53
AND-1077: x=77, y=2
AND-1080: x=42, y=50
AND-1083: x=64, y=69
AND-1086: x=69, y=12
AND-1089: x=45, y=28
AND-1092: x=31, y=80
AND-1095: x=21, y=8
AND-1098: x=46, y=69
AND-1101: x=60, y=53
AND-1104: x=79, y=60
AND-1107: x=80, y=45
AND-1110: x=6, y=4
AND-1113: x=30, y=68
AND-1116: x=68, y=80
AND-1119: x=48, y=25
AND-1122: x=77, y=80
AND-1125: x=9, y=76
AND-1128: x=79, y=62
AND-1131: x=49, y=75
AND-1134: x=15, y=15
AND-1137: x=46, y=71
AND-1140: x=80, y=82
AND-1143: x=33, y=63
AND-1146: x=63, y=60
AND-1149: x=64, y=62
AND-1152: x=22, y=10
AND-1155: x=61, y=54
AND-1158: x=47, y=30
AND-1161: x=33, y=7
AND-1164: x=61, y=43
AND-1167: x=76, y=75
AND-1170: x=71, y=70
AND-1173: x=66, y=42
AND-1176: x=45, y=63
AND-1179: x=83, y=3
AND-1182: x=70, y=9
AND-1185: x=79, y=8
AND-1188: x=78, y=14
AND-1191: x=12, y=55
AND-1194: x=76, y=61
AND-1197: x=6, y=82
AND-1200: x=21, y=76
AND-1203: x=0, y=4
AND-1206: x=23, y=45
AND-1209: x=38, y=19
AND-1212: x=71, y=83
AND-1215: x=84, y=28
AND-1218: x=16, y=6
AND-1221: x=38, y=20
AND-1224: x=45, y=8
AND-1227: x=51, y=52
AND-1230: x=24, y=2
AND-1233: x=9, y=33
AND-1236: x=75, y=28
AND-1239: x=40, y=4
AND-1242: x=73, y=55
AND-1245: x=58, y=66
AND-1248: x=30, y=2
AND-1251: x=54, y=25
AND-1254: x=51, y=25
AND-1257: x=77, y=1
AND-1260: x=9, y=37
AND-1263: x=39, y=17
AND-1266: x=60, y=46
AND-1269: x=27, y=62
AND-1272: x=70, y=78
AND-1275: x=82, y=36
AND-1278: x=6, y=11
AND-1281: x=45, y=49
AND-1284: x=4, y=20
AND-1287: x=63, y=5
AND-1290: x=13, y=81
AND-1293: x=81, y=12
AND-1296: x=57, y=58
AND-1299: x=25, y=27
AND-1302: x=71, y=45
AND-1305: x=39, y=5
AND-1308: x=27, y=54
NOT-1311: x=3, y=56
NOT-1315: x=61, y=1
NOT-1319: x=57, y=2
NOT-1323: x=46, y=3
NOT-1327: x=16, y=30
NOT-1331: x=3, y=61
NOT-1335: x=71, y=6
NOT-1339: x=73, y=0
NOT-1343: x=3, y=20
NOT-1347: x=49, y=44
NOT-1351: x=45, y=33
NOT-1355: x=75, y=46
NOT-1359: x=10, y=56
NOT-1363: x=64, y=26
NOT-1367: x=53, y=81
NOR-1371: x=18, y=55
NOT-1372: x=37, y=66
NOR-1373: x=49, y=6
NOT-1374: x=67, y=31
NOR-1375: x=82, y=8
NOT-1376: x=18, y=43
NOR-1377: x=36, y=7
NOT-1378: x=81, y=5
NOR-1379: x=36, y=41
NOT-1380: x=22, y=34
NOR-1381: x=54, y=50
NOT-1382: x=64, y=71
NOR-1383: x=63, y=23
NOT-1384: x=27, y=4
NOR-1385: x=53, y=34
NOT-1386: x=69, y=60
NOR-1387: x=22, y=1
NOT-1388: x=6, y=9
NOR-1389: x=66, y=56
NOT-1390: x=36, y=65
NOR-1391: x=22, y=61
NOT-1392: x=44, y=42
NOR-1393: x=36, y=15
NOT-1394: x=18, y=10
NOR-1395: x=60, y=51
NOT-1396: x=27, y=80
NOR-1397: x=0, y=24
NOT-1398: x=7, y=20
NOR-1399: x=66, y=8
NOT-1400: x=45, y=3
NOR-1401: x=12, y=84
NOR-1404: x=60, y=5
NOR-1407: x=15, y=48
NOR-1410: x=60, y=16
NOR-1413: x=28, y=81
NOR-1416: x=53, y=83
NOR-1419: x=75, y=7
NOR-1422: x=65, y=45
NOR-1425: x=27, y=7
NOR-1428: x=81, y=76
NOR-1431: x=21, y=70
NOR-1434: x=21, y=3
NOR-1437: x=67, y=57
NOR-1440: x=12, y=16
NOR-1443: x=65, y=4
NOR-1446: x=3, y=78
NOR-1450: x=65, y=19
NOR-1454: x=30, y=58
NOR-1458: x=22, y=43
NOR-1462: x=57, y=64
NOR-1466: x=15, y=72
NOR-1470: x=18, y=22
NOR-1474: x=15, y=58
NOR-1478: x=40, y=27
NOR-1482: x=41, y=66
NOR-1486: x=12, y=41
NOR-1490: x=82, y=27
NOR-1494: x=12, y=68
NOR-1498: x=47, y=20
NOR-1502: x=24, y=36
NOR-1506: x=6, y=78
NOR-1507: x=6, y=80
NOR-1508: x=79, y=48
NOR-1511: x=64, y=29
NOR-1512: x=58, y=54
NOR-1513: x=12, y=46
NOR-1516: x=43, y=75
NOR-1517: x=9, y=41
NOR-1518: x=66, y=49
NOR-1521: x=0, y=67
NOR-1522: x=37, y=70
NOR-1523: x=37, y=71
NOR-1526: x=24, y=54
NOR-1527: x=58, y=69
NOR-1528: x=21, y=47
NOR-1531: x=9, y=78
NOR-1532: x=15, y=47
NOR-1533: x=15, y=57
NOR-1536: x=46, y=9
NOR-1537: x=8, y=45
NOR-1538: x=30, y=21
NOR-1541: x=30, y=18
NOR-1542: x=6, y=16
NOR-1543: x=3, y=57
NOR-1546: x=0, y=15
NOR-1547: x=62, y=30
NOR-1548: x=69, y=17
NOR-1551: x=75, y=44
NOR-1552: x=39, y=67
NOR-1553: x=39, y=3
NOR-1556: x=29, y=34
NOR-1557: x=6, y=21
NOR-1558: x=12, y=59
NOR-1561: x=33, y=3
